"Name","Address","StartDate","IsArchived"
"00","Home-196","2026-02-23 7:00:48 PM","True"
"00","Home-196","2026-02-23 6:57:34 PM","True"
"00","Home-196","2026-02-23 6:56:50 PM","True"
"00","Home-196","2026-02-23 5:59:41 PM","True"
"00","Home-196","2026-02-23 7:00:04 PM","True"
"00","Home-196","2026-02-23 6:11:05 PM","True"
"00","Home-196","2026-02-23 7:03:17 PM","True"
"00","Home-196","2026-02-23 6:58:49 PM","True"
"0123456","Home-196","2026-02-23 5:48:25 PM","True"
"123456","Home-196","2026-02-23 5:43:09 PM","True"
"130005","_","2025-12-02 3:34:48 PM","True"
"140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-20 12:00:00 AM","False"
"150139 (Cenovus Energy)","_","2026-03-17 7:12:54 PM","False"
"160397 (1852797 Alberta)","16-1-90-04-W5M","2026-03-12 10:13:19 PM","False"
"160444 (1852797 Alberta ULC)","_","2026-03-14 4:26:01 PM","False"
"180133 (Yardmaster)","Step Energy Development permit","2025-09-30 1:28:35 PM","False"
"180313","_","2025-12-31 11:30:59 PM","True"
"180313","_","2025-12-31 4:23:16 PM","True"
"1-Test","1-2-3-4-5 to 6-7-8-9-10","2025-12-30 12:00:00 AM","True"
"200239 (Whitecap Resources)","1-26 TO 2-26-75-10 W6M","2026-01-19 10:49:49 PM","False"
"210082 (Insignia Energy)","6-27 to 13-13-76-10W6","2026-02-13 9:37:17 PM","False"
"210124 (Whitecap Resources)","7-17-69-3W6M","2026-03-23 12:00:00 AM","False"
"210224 (Whitecap Resources)","15-27-68-3W6 to 11-35-68-3W6","2026-02-09 6:53:52 PM","False"
"210541 (Whitecap Resources)","5-7-69-2W6M to 10-6-69-2W6M","2026-02-09 4:21:41 PM","False"
"220226 (Whitecap Resources)","7-17-69-3W6M","2026-02-17 5:04:04 PM","False"
"220227 (Whitecap Resources)","8-17-69-3W6M","2026-02-17 5:01:33 PM","False"
"220228 (Whitecap Resources)","8-17 to 7-17-69-3W6","2026-02-17 4:59:22 PM","False"
"220469 (Petrus Resources)","13-4-41-10-W5M to 2-27-38-9-W5M","2025-11-21 12:00:00 AM","False"
"220485 (Whitecap Resources)","7-7-69-3W6","2026-02-17 4:55:55 PM","False"
"220500 (Whitecap Resources)","14-32-64-4W6M","2026-01-22 4:15:59 PM","False"
"220563 (Whitecap Resources)","15-27-68-3W6 to 10-28-69-3W6","2026-02-09 10:53:21 PM","False"
"220565 (Petrus Resources)","3-5-41-10W5","2026-02-10 1:51:42 AM","False"
